start,end,lon,lat,shape
2015-03-13 07:30:00,2015-03-13 07:30:20,-87.8212263,42.5846773,cigar
2015-03-13 06:14:00,2015-03-13 06:19:00,-73.0001068,40.8175985,light
2015-03-13 05:38:00,2015-03-13 05:58:00,-112.0756724,33.4467681,light
2015-03-13 01:56:00,2015-03-13 01:56:10,-76.5058429,40.789137,triangle
2015-03-12 23:40:00,2015-03-12 23:43:00,-76.453107,38.2641725,triangle
2015-03-12 23:00:00,2015-03-12 23:05:00,-80.2653418879876,26.26485615,fireball
2015-03-12 22:45:00,2015-03-12 22:47:00,-81.0056544601769,29.167082,fireball
2015-03-12 22:00:00,2015-03-12 22:15:00,-114.0931588,46.5099225,other
2015-03-12 21:30:00,2015-03-12 21:30:30,-76.6108073,39.2908608,formation
2015-03-12 21:30:00,2015-03-12 22:10:00,-76.5059923457835,44.2600304,circle
2015-03-12 21:23:00,2015-03-12 21:23:10,-73.0514966,41.5581525,triangle
2015-03-12 21:16:00,2015-03-12 21:20:00,-118.7783956,39.4738129,unknown
2015-03-12 21:00:00,2015-03-12 21:05:00,-95.505757,29.7961358,unknown
2015-03-12 21:00:00,2015-03-12 21:00:10,-98.4951405,29.4246002,teardrop
2015-03-12 21:00:00,2015-03-12 21:05:00,-94.5630298,39.0844687,fireball
2015-03-12 20:40:00,2015-03-12 20:43:00,-115.149225,36.1662859,circle
2015-03-12 20:20:00,2015-03-12 20:20:20,-118.3302784,46.0649999,triangle
2015-03-12 20:15:00,2015-03-12 20:18:00,-71.4934004,42.8650864,chevron
2015-03-12 20:00:00,2015-03-12 20:00:05,-72.5733150744408,42.17073265,fireball
2015-03-12 19:30:00,2015-03-12 19:35:00,-119.1005657,46.2395793,sphere
2015-03-12 19:00:00,2015-03-12 19:00:10,-70.9391625,42.2212188,light
2015-03-12 16:30:00,2015-03-12 16:40:00,-73.5620689,40.9106541,circle
2015-03-12 12:25:00,2015-03-12 12:26:00,-121.8831349,37.3438502,changing
2015-03-12 10:08:00,2015-03-12 10:10:00,-118.3258554,34.1816482,rectangle
2015-03-12 08:21:00,2015-03-12 08:26:00,-115.4852355,36.1538622,formation
2015-03-12 06:08:00,2015-03-12 06:08:10,-104.81548995696,39.9590345,light
2015-03-12 05:49:00,2015-03-12 05:49:20,-73.9912493,41.010653,triangle
2015-03-12 05:00:00,2015-03-12 05:00:10,52.5206894,36.6829695,fireball
2015-03-12 00:00:00,2015-03-12 02:00:00,-78.6390779,35.7804015,changing
2015-03-11 23:30:00,2015-03-11 23:30:10,-75.9279495,40.335345,flash
2015-03-11 23:30:00,2015-03-11 23:30:10,-88.1784085,42.0255827,light
2015-03-11 23:30:00,2015-03-11 23:30:10,-87.6244212,41.8755546,unknown
2015-03-11 22:45:00,2015-03-11 22:45:30,-73.9696822,41.504879,cross
2015-03-11 22:35:00,2015-03-11 22:45:00,-75.163789,39.952335,circle
2015-03-11 22:30:00,2015-03-11 22:32:00,-81.5215093,40.7967244,cigar
2015-03-11 22:00:00,2015-03-11 22:20:00,-77.6966135194512,39.64725705,changing
2015-03-11 21:45:00,2015-03-11 21:50:00,-92.4421011,35.0886963,rectangle
2015-03-11 21:00:00,2015-03-11 21:03:00,-71.5370216,43.207106,triangle
2015-03-11 21:00:00,2015-03-11 21:45:00,-84.1441046,34.0028569,oval
2015-03-11 20:40:00,2015-03-11 20:40:10,-75.2099866,40.6916081,circle
2015-03-11 20:40:00,2015-03-11 20:40:10,-75.2099866,40.6916081,circle
2015-03-11 20:32:00,2015-03-11 20:32:10,-69.7793295,44.3105322,light
2015-03-11 16:00:00,2015-03-11 18:00:00,-76.6108073,39.2908608,changing
2015-03-11 07:23:00,2015-03-11 07:28:00,-80.1936589,25.7742658,flash
2015-03-11 06:00:00,2015-03-11 06:01:00,-105.084203812343,39.6246085,circle
2015-03-11 06:00:00,2015-03-11 06:00:05,-104.9508141,39.6172101,light
2015-03-11 05:13:00,2015-03-11 05:13:05,-76.4499387,43.4431242,flash
2015-03-10 21:45:00,2015-03-10 21:55:00,-81.8067524,26.438136,circle
2015-03-10 21:30:00,2015-03-10 21:33:00,-105.6044291,33.3289733,formation
2015-03-10 09:45:00,2015-03-10 09:50:00,-118.2427266,34.053717,unknown
2015-03-10 00:24:00,2015-03-10 00:34:00,-92.9802176,45.5113515,unknown
2015-03-09 23:09:00,2015-03-09 23:14:00,-122.20079264302,39.511219,triangle
2015-03-09 22:00:00,2015-03-09 22:01:00,-123.0289106,49.2170661,triangular
2015-03-09 22:00:00,2015-03-09 22:00:10,-84.2809332,30.4380832,oval
2015-03-09 21:30:00,2015-03-09 21:31:00,-120.846064650786,37.5021206,light
2015-03-09 21:00:00,2015-03-09 21:00:10,-73.754968,42.6511674,triangle
2015-03-09 21:00:00,2015-03-09 21:02:00,-72.3320289,42.5042551,triangle
2015-03-09 21:00:00,2015-03-09 21:20:00,-122.6744557,45.6306954,formation
2015-03-09 21:00:00,2015-03-09 21:12:00,-113.8959008,45.1757547,light
2015-03-09 20:35:00,2015-03-09 20:35:10,-124.0998409,43.9826214,other
2015-03-09 20:15:00,2015-03-09 20:15:30,-116.392326,43.6086295,chevron
2015-03-09 19:00:00,2015-03-09 19:03:00,-87.3098696,36.5285918,triangle
2015-03-09 19:00:00,2015-03-09 19:03:00,-87.3098696,36.5285918,triangle
2015-03-09 06:00:00,2015-03-09 06:10:00,-118.0000112,33.6781238,light
2015-03-09 01:20:00,2015-03-09 01:20:10,-77.0546903,42.1428521,formation
2015-03-08 23:15:00,2015-03-08 23:15:30,-74.2090344,40.8259332,triangle
2015-03-08 23:03:00,2015-03-08 23:03:08,-80.6692352,35.0768141,circle
2015-03-08 22:40:00,2015-03-08 22:40:04,-79.3997472,36.7545812,circle
2015-03-08 22:00:00,2015-03-08 22:00:03,-78.3392929,35.5085717,light
2015-03-08 21:45:00,2015-03-08 21:55:00,-111.9661495,41.0602888,light
2015-03-08 21:30:00,2015-03-08 21:30:10,-73.5107732,42.7091389,light
2015-03-08 21:20:00,2015-03-08 21:20:20,28.1847222,-25.725,diamond
2015-03-08 21:00:00,2015-03-08 22:00:00,-147.7163952,64.8377802,disk
2015-03-08 21:00:00,2015-03-08 22:00:00,-147.7163952,64.8377802,disk
2015-03-08 21:00:00,2015-03-08 23:00:00,-122.4192704,37.7792768,light
2015-03-08 20:45:00,2015-03-08 20:48:00,-121.1739212,44.2726203,circle
2015-03-08 20:00:00,2015-03-08 20:05:00,-111.6944685,40.2975185,fireball
2015-03-08 18:45:00,2015-03-08 18:45:10,72.5797068,23.0216238,cross
2015-03-08 17:00:00,2015-03-08 18:00:00,-88.5409333,42.5780721,light
2015-03-08 16:30:00,2015-03-08 16:45:00,-117.1473661,33.4946353,unknown
2015-03-08 16:15:00,2015-03-08 16:15:20,-72.7342163,41.6500201,triangle
2015-03-08 14:00:00,2015-03-08 14:05:00,-78.4766781,38.029306,fireball
2015-03-08 12:00:00,2015-03-08 12:15:00,-81.0856532,40.5728404,diamond
2015-03-07 23:50:00,2015-03-07 23:50:03,-118.4489739,35.1321878,teardrop
2015-03-07 22:00:00,2015-03-07 22:02:00,-91.5804475,41.6764044,formation
2015-03-07 20:50:00,2015-03-07 20:52:00,-123.3272489,42.4393707,formation
2015-03-07 20:40:00,2015-03-07 20:40:20,-95.1057625,29.3780129,disk
2015-03-07 20:10:00,2015-03-07 20:17:00,-121.290753462297,38.7632095,fireball
2015-03-07 20:05:00,2015-03-07 20:05:10,-112.404682963895,33.558997,cigar
2015-03-07 20:00:00,2015-03-07 20:00:05,-105.035482623134,39.856637,light
2015-03-07 19:32:00,2015-03-07 19:37:00,-118.9962124,34.2572261,circle
2015-03-07 19:30:00,2015-03-07 19:34:00,-123.033121,44.9391565,circle
2015-03-07 18:00:00,2015-03-07 18:30:00,-89.4368317,42.7079729,light
2015-03-07 09:52:00,2015-03-07 09:52:42,-151.368208898591,60.0817615,disk
2015-03-07 04:00:00,2015-03-07 04:20:00,-115.4038976,36.0463649,teardrop
2015-03-07 01:15:00,2015-03-07 01:15:10,-90.2711682,43.9226641,circle
2015-03-06 23:30:00,2015-03-06 23:30:20,-84.3628942,34.0143091,light
2015-03-06 22:30:00,2015-03-06 23:00:00,-112.0756724,33.4467681,light
2015-03-06 22:15:00,2015-03-06 23:00:00,-94.9453111772069,32.5473795,unknown
2015-03-06 22:15:00,2015-03-06 22:16:00,-93.2654692,44.9772995,unknown
2015-03-06 21:45:00,2015-03-06 21:55:00,-115.6911975,43.1329504,sphere
2015-03-06 20:40:00,2015-03-06 21:00:00,-82.4942948,34.5228881,light
2015-03-06 20:30:00,2015-03-06 20:33:00,-112.2398262,33.5766205,sphere
2015-03-06 20:25:00,2015-03-06 20:35:00,-112.2398262,33.5766205,fireball
2015-03-06 20:14:00,2015-03-06 20:14:30,-97.4867045,35.3395135,light
2015-03-06 20:00:00,2015-03-06 20:00:10,-74.9512785,40.3642728,fireball
2015-03-06 20:00:00,2015-03-06 20:01:00,-96.6925096,33.0136764,changing
2015-03-06 19:50:00,2015-03-06 19:50:10,-112.0756724,33.4467681,unknown
2015-03-06 19:38:00,2015-03-06 19:42:00,31.0099095,-29.8618254,unknown
2015-03-06 19:30:00,2015-03-06 19:32:00,-77.0841585,38.8903961,circle
2015-03-06 19:30:00,2015-03-06 20:15:00,-72.6515599185185,41.549566,formation
2015-03-06 19:20:00,2015-03-06 19:20:10,-74.7526651,41.0581527,sphere
2015-03-06 18:50:00,2015-03-06 18:50:10,-111.8904308,40.7670126,formation
2015-03-06 18:45:00,2015-03-06 18:50:00,-123.1007066,47.2150945,light
2015-03-06 16:47:00,2015-03-06 16:48:00,-87.7581081,41.7108662,light
2015-03-06 15:00:00,2015-03-06 15:00:40,-94.9027002,29.383845,unknown
2015-03-06 14:35:00,2015-03-06 14:38:00,-95.4692374733689,30.2343735,other
2015-03-06 02:21:00,2015-03-06 02:21:30,-90.0701156,29.9499323,light
2015-03-06 00:00:00,2015-03-06 00:15:00,-72.3289715,41.3159315,other
2015-03-05 21:00:00,2015-03-05 21:15:00,-122.1585777,38.049365,formation
2015-03-05 21:00:00,2015-03-05 21:02:00,-3.1711111,52.9694033,chevron
2015-03-05 20:30:00,2015-03-05 20:30:10,-90.1842764,38.8906038,fireball
2015-03-05 20:30:00,2015-03-05 20:35:00,-122.955641,46.1427302,light
2015-03-05 19:45:00,2015-03-05 19:50:00,-122.3438255,47.7563195,unknown
2015-03-05 19:30:00,2015-03-05 19:35:00,121.75,16,circle
2015-03-05 19:30:00,2015-03-05 19:30:05,-74.0760867,4.5980478,circle
2015-03-05 19:00:00,2015-03-05 21:00:00,-75.7517285,45.2731133,changing
2015-03-05 18:34:00,2015-03-05 18:34:45,-95.9929113,36.1556805,cylinder
2015-03-05 13:00:00,2015-03-05 13:01:30,-117.249959903289,34.075631,rectangle
2015-03-05 11:00:00,2015-03-05 11:45:00,-122.3300624,47.6038321,light
2015-03-05 08:00:00,2015-03-05 08:20:00,-116.6201357,43.7068282,circle
2015-03-05 06:30:00,2015-03-05 06:30:10,-86.1580447,39.7683795,flash
2015-03-05 04:14:00,2015-03-05 04:19:00,-92.8134982,45.0564041,triangle
2015-03-05 04:14:00,2015-03-05 04:19:00,-92.8134982,45.0564041,triangle
2015-03-04 21:00:00,2015-03-04 21:04:00,-149.9002806,61.218056,fireball
2015-03-04 20:00:00,2015-03-04 20:20:00,-97.841152,39.3566689,oval
2015-03-04 19:30:00,2015-03-04 19:30:10,-113.449913,32.8244925,fireball
2015-03-04 19:00:00,2015-03-04 19:03:00,-87.9556401083333,42.1675825,triangle
2015-03-04 19:00:00,2015-03-04 19:00:45,-82.3779268,38.1678662,rectangle
2015-03-04 17:15:00,2015-03-04 17:18:00,-92.4343035,31.3224044,light
2015-03-04 14:00:00,2015-03-04 14:05:00,-118.1884871,33.7774658,rectangle
2015-03-03 23:00:00,2015-03-03 23:01:00,-81.7521984811927,28.5395705,light
2015-03-03 21:15:00,2015-03-03 21:15:10,-82.6392899,30.1896756,diamond
2015-03-03 20:37:00,2015-03-03 20:39:00,-80.0664309,26.5253491,triangle
2015-03-03 19:30:00,2015-03-03 19:40:00,-122.6527973,47.5665391,circle
2015-03-03 19:00:00,2015-03-03 19:06:00,-111.3585684,56.6955793,disk
2015-03-03 18:00:00,2015-03-03 18:03:00,-81.4928829,36.4037364,light
2015-03-03 06:10:00,2015-03-03 06:15:00,-114.1915824,48.3697168,circle
2015-03-02 23:15:00,2015-03-02 23:25:00,-123.1059324,44.6365071,other
2015-03-02 23:00:00,2015-03-03 00:00:00,-117.2425355,33.2000368,flash
2015-03-02 21:00:00,2015-03-02 21:15:00,-81.5320773,39.1904082,chevron
2015-03-02 20:30:00,2015-03-02 20:30:08,-112.0729432,33.4064556,other
2015-03-02 19:15:00,2015-03-02 19:20:00,-87.8212263,42.5846773,changing
2015-03-02 18:43:00,2015-03-02 18:43:30,-80.1527861868645,25.928842,unknown
2015-03-02 18:00:00,2015-03-02 18:05:00,-83.0007065,39.9622601,formation
2015-03-01 23:00:00,2015-03-01 23:03:00,-81.4078013,28.2920249,fireball
2015-03-01 22:55:00,2015-03-01 22:55:10,-80.1936589,25.7742658,circle
2015-03-01 22:14:00,2015-03-01 22:16:00,-81.3790462,28.5421175,fireball
2015-03-01 22:00:00,2015-03-01 22:02:00,-80.3288857410087,26.1482449,unknown
2015-03-01 21:44:00,2015-03-01 21:44:02,-88.6867538,41.9889173,fireball
2015-03-01 20:00:00,2015-03-01 20:10:00,-106.6509851,35.0841034,unknown
2015-03-01 19:06:00,2015-03-01 19:06:10,-120.0081898,46.3246419,flash
2015-03-01 10:45:00,2015-03-01 10:50:00,-80.3975399,27.6387163,fireball
2015-03-01 09:42:00,2015-03-01 09:42:00,-119.7737991,37.1716264,oval
